building_id,damage_grade
826290,2
1016586,3
417251,2
199989,3
41040,3
329865,3
446380,1
573543,2
79534,2
543998,3
675804,1
631605,1
715430,2
727165,3
453777,3
887410,3
808062,2
1953,3
540933,2
623996,3
352967,3
709290,1
68067,3
968956,3
1012455,2
774608,1
240334,2
696228,2
559784,2
769031,3
474176,3
507163,2
603898,2
759753,3
645053,1
847961,2
163437,2
205013,2
937195,2
817641,3
343929,3
734640,3
906212,3
1001446,3
42716,2
419453,3
340413,3
721995,2
652323,2
458622,3
1005075,2
331964,1
931599,2
180058,3
1035486,2
922921,1
691109,2
244922,2
124734,2
545585,2
51735,3
668804,2
817800,3
505387,1
927828,2
667734,2
71864,1
275425,1
253666,2
38136,3
1045388,1
834056,2
830675,3
172719,3
281148,1
940273,3
321838,3
486381,2
653205,3
835269,2
81648,1
172425,3
727971,1
928472,3
895215,3
1023647,2
997859,1
29304,1
57153,2
528607,2
749817,2
706544,3
760999,2
778465,2
987945,3
177903,1
639871,2
829665,2
823007,1
877761,2
960378,3
994124,2
461282,2
569582,2
474338,2
446462,3
489129,3
66319,3
639951,2
4119,1
359974,1
543191,3
595402,3
1022182,1
216000,3
938235,3
292853,3
904254,3
694129,2
63746,3
925788,3
1040364,2
231970,3
667627,2
24760,3
281116,2
628374,2
927502,3
917261,2
925061,3
754879,2
648017,3
1048403,1
345848,3
206436,3
163503,1
612314,2
319962,3
652056,2
1014522,3
13140,3
214595,3
766431,3
127828,3
762655,3
79942,2
531579,2
762192,2
517526,3
790207,2
403017,3
325920,3
707937,2
788206,2
139898,3
296391,2
142435,2
133505,3
869304,3
842457,1
202608,3
161175,1
405360,2
86071,2
367521,3
432450,3
673069,2
580987,3
165889,2
482079,2
258213,2
746545,3
807496,1
63435,2
929945,3
454423,2
125564,3
1039578,1
821925,3
611670,1
848791,1
315114,2
806337,3
885249,1
44495,3
822683,3
65363,2
479789,3
935930,1
1038670,3
591363,2
897543,1
1021192,3
432497,3
626116,3
802777,2
458484,2
1016345,3
414200,2
332952,3
720464,2
674703,3
1010825,3
321516,1
417928,3
333110,2
182263,3
393724,2
39202,2
908606,2
396017,3
304135,3
164793,1
482805,3
943235,2
748629,1
533604,3
987726,2
183332,2
919789,2
525426,3
492097,3
445632,3
135396,3
89664,2
74349,1
431439,3
86065,3
32461,3
682601,2
842096,3
880209,3
729985,2
376156,2
1037740,2
870218,2
1030997,2
483615,3
710508,2
313014,1
454847,3
671272,2
53161,2
506799,3
268052,3
876028,2
760509,3
861075,1
365895,1
1007691,3
274188,3
309808,3
209749,1
318976,2
918521,2
395641,1
749278,3
267894,3
640918,1
152525,3
343831,2
1001165,3
924792,3
367506,2
334478,2
339989,3
339923,3
539661,3
933154,3
592975,3
954433,3
277788,1
307330,3
705397,2
583334,2
693735,2
518430,2
978725,1
653594,2
329473,2
207762,3
712636,3
538475,3
880616,1
118979,3
737798,2
366420,2
982240,3
486292,3
126336,2
96487,2
59634,3
664938,3
177258,3
965004,1
126895,2
265161,3
842959,2
173423,3
620874,3
323367,2
532370,3
612947,1
175841,3
275722,1
368768,2
120903,2
572270,3
308404,2
205929,2
840774,3
486200,2
412846,2
632415,3
1040817,3
628648,2
708385,2
909863,3
233843,3
111109,2
4292,3
800414,2
528939,2
833874,3
755543,2
874881,1
158145,3
589873,1
818158,2
858851,3
424589,2
762852,2
870345,2
634026,3
1018649,3
520532,2
940151,2
749772,3
898810,3
704627,3
975015,1
356457,3
287647,3
942541,2
594747,1
741464,1
91322,3
318398,2
927932,1
570044,2
443801,3
287863,3
535407,2
1017768,3
704824,1
740522,2
715884,2
132334,2
563372,3
771983,2
532594,1
423153,3
71122,2
398223,2
366404,3
238434,2
401221,3
349631,2
584806,2
927035,2
680955,2
90234,2
316892,1
1047200,2
415823,2
720019,3
852047,2
429279,3
787250,3
292896,1
753758,3
520399,2
624468,3
901271,2
230481,3
315428,2
113116,3
571049,2
949230,3
215504,3
896543,2
554433,2
1038953,1
168925,1
458736,2
806870,3
760371,3
618714,3
318145,3
536583,2
259130,1
500582,2
925915,3
86077,2
273217,2
350688,3
888691,2
146226,2
820883,3
525863,2
317365,3
223739,1
413605,3
524136,3
816052,2
478700,3
392273,1
634265,3
412986,3
668012,2
542492,1
732332,2
594982,2
67682,3
727629,3
37736,3
828278,3
91944,2
39638,1
983758,1
546088,3
103063,2
166373,3
424619,1
734119,2
251749,2
287239,2
1032709,2
422001,3
617850,2
1032294,3
943078,2
764108,3
234124,3
752055,3
903784,3
575256,1
300171,1
616284,2
243056,1
211269,3
359377,2
1012900,3
603982,3
608052,3
313351,3
214283,3
11017,2
833642,2
379498,1
583312,2
427877,3
241390,2
935643,3
894875,3
738062,1
569988,3
897228,2
897742,3
802442,3
378934,1
434104,2
130131,3
917504,3
381221,2
842945,2
19464,1
782611,3
678886,1
181643,2
468227,3
22122,2
673126,3
251086,2
1011460,2
865409,2
161348,2
944349,1
703805,1
379057,2
1031958,1
939133,1
699842,3
911850,3
39094,3
1011128,2
692163,3
618447,3
408273,1
664557,3
685263,2
153823,3
946135,3
973862,3
147075,3
358849,3
657631,2
227355,2
259404,3
676019,2
112975,3
301498,1
697832,1
62130,3
103664,3
267310,3
714969,3
563223,3
318160,3
905730,3
224906,1
951251,3
674971,3
556501,2
190313,2
269967,3
93171,3
814381,3
914057,3
4331,1
314332,1
316847,2
750027,1
102105,2
887552,2
588392,2
1004091,3
660054,3
704125,2
612306,2
694889,2
412612,2
949659,2
801510,1
169955,3
642259,2
82044,3
877316,3
360857,3
833784,2
421265,1
471919,3
297701,3
869548,3
939321,3
620062,1
783029,3
51891,1
943158,2
853263,3
757894,3
324907,3
301015,3
34666,3
378699,3
104751,2
259680,3
477024,1
825292,3
125276,3
521704,3
458784,2
492045,2
55288,2
461718,1
463178,2
821733,3
640126,1
1027551,3
109429,2
741166,3
431261,3
336147,2
39964,3
82447,1
1044850,3
363165,2
477063,3
138024,2
1008103,2
889218,2
931531,1
2922,3
883493,2
442767,3
951395,3
314494,2
88036,3
705353,3
536090,2
642505,3
116454,1
243354,3
538164,3
818210,3
732326,1
1006654,2
130803,1
644770,3
605417,3
353537,1
488394,2
594096,3
391578,3
25760,2
369955,2
18976,3
988973,3
725241,3
383180,3
820491,2
868557,2
254588,3
929901,2
1011643,2
614702,3
781560,2
531699,2
678120,3
9583,2
504972,3
484828,2
370796,1
124489,1
893653,3
104152,1
5533,2
30085,3
802619,1
138430,3
40504,2
456354,1
690267,3
197692,2
770574,3
321893,1
361256,3
756641,1
86005,2
457486,2
50276,1
579407,2
485678,2
543332,3
238843,1
57574,2
948385,1
900533,3
590421,1
502113,3
961122,1
548568,2
37646,2
318413,3
248449,1
820987,3
628283,2
589164,1
265063,2
245121,1
771015,2
717511,1
225200,1
11451,2
1374,2
1030810,2
950432,3
852734,3
532154,3
116157,3
917555,2
866869,3
712043,2
178034,1
670046,3
782494,2
305942,3
925513,3
356148,3
279932,3
49257,3
452498,3
445656,1
475079,1
623887,3
291814,2
740676,1
440988,2
578059,3
349622,2
64403,2
587609,2
462019,1
884731,3
61093,3
595448,2
469550,3
498825,1
691069,2
300188,1
456642,2
985913,2
260374,3
479829,3
881296,2
90970,3
340415,1
779807,3
597432,2
912303,3
467447,3
368068,3
207086,2
53665,2
458054,1
364935,3
30690,1
355897,3
954123,1
730526,2
121546,1
87515,3
659412,2
80885,3
451318,3
684580,2
404916,3
426415,2
335986,3
872123,3
502783,2
814431,3
537980,1
541801,1
164926,3
174699,2
432699,3
673198,1
572582,2
636377,3
87215,3
200284,2
139355,1
815643,3
152343,1
509782,3
95131,2
603803,3
742884,2
5131,3
206466,2
509106,2
170483,3
646997,2
854151,3
865174,3
399351,3
315218,3
561266,2
914524,2
845565,3
1049713,3
777483,3
282804,1
781009,3
251417,2
416032,1
404068,3
281507,3
18115,2
981798,1
368464,3
125975,2
901872,1
834186,2
215356,3
706519,2
647632,3
378645,1
83896,3
992557,1
123359,1
201195,1
459457,3
470938,2
509680,2
869612,3
185016,2
106665,2
81728,3
982291,1
862637,3
170836,2
736534,1
343073,3
32973,2
993314,3
219142,3
614937,2
1039817,2
145301,3
729808,3
385399,3
807471,3
942411,1
800609,1
951343,3
310961,3
256931,3
411445,2
541725,1
338618,3
683701,1
696406,1
841711,2
38085,3
108810,1
807038,1
1048790,3
689491,2
278467,3
176110,2
1052818,2
378835,3
73832,1
317184,2
314336,3
962331,2
616593,2
622750,3
478613,3
65879,3
870445,3
496426,3
686071,3
104274,2
50095,3
711641,2
88854,2
759844,2
674817,3
948830,3
265657,1
705412,2
980066,3
629351,1
116790,3
877579,2
781403,3
236423,2
146774,2
716073,2
905669,1
847689,1
986474,2
403223,1
672514,3
535861,3
96757,2
758819,3
367120,3
319374,3
908274,3
995785,2
416047,3
728074,3
389014,2
22159,3
779969,1
848549,3
841982,2
993506,2
647786,2
453916,2
1026030,3
941094,2
231313,1
94633,2
403987,2
204938,2
623940,3
190958,2
920541,3
375277,2
861681,3
229447,3
712068,2
146702,3
462048,2
743166,3
214461,3
884218,2
917637,2
264752,3
459530,3
371072,1
635906,1
791708,1
476346,3
524002,1
189853,3
83387,3
805017,3
360426,3
21372,3
79924,1
555525,2
587601,2
560189,3
258517,3
857200,3
751622,2
811792,2
403064,2
883431,1
186504,3
46643,1
763052,2
17402,3
890177,3
520057,2
813124,2
825547,2
429240,3
978836,1
860940,2
537736,2
778584,2
795670,3
891973,3
329457,3
753523,1
153928,3
948754,2
197055,3
900423,3
402445,2
191347,2
669916,1
460534,2
489883,1
916388,1
954983,2
98375,1
764776,3
702629,1
212531,3
310398,2
154721,2
346534,2
172050,3
405923,2
428442,3
894676,1
295962,3
533977,3
368460,2
936472,2
835645,3
413294,3
939323,2
126349,2
680581,3
499119,2
881381,1
15677,3
51472,3
661107,2
140667,3
230371,1
795162,3
21348,3
400932,3
1047288,2
415304,2
169364,1
178074,3
281231,2
4060,1
188073,3
992564,2
86895,3
838669,2
251159,1
945382,2
167927,3
766390,3
71018,2
415893,3
382779,2
289031,2
264217,2
670913,1
591316,3
624757,2
250674,2
873161,1
962200,1
185545,2
396854,3
123061,1
379523,2
477138,3
613578,2
555909,2
840455,2
36950,1
939011,2
786018,2
302522,3
205157,3
495689,2
567330,3
480366,2
700664,2
848039,3
196348,3
383896,1
364173,3
310285,2
255879,3
23339,1
918573,3
296993,2
973609,3
511876,2
45623,1
561826,2
864934,3
11987,3
149129,2
98410,3
932515,3
421394,3
486836,3
548882,2
679405,2
118935,2
379784,3
943229,1
691862,1
175809,3
1017630,2
131394,2
669939,2
891922,3
514559,2
418829,2
834883,2
7493,3
39443,1
188267,2
792519,2
33497,2
384158,3
549823,3
553971,3
645982,1
833252,3
463392,3
702612,1
421297,2
828235,1
904154,2
181944,3
663903,1
590976,2
606755,2
309290,3
879039,2
319453,3
726870,1
435457,2
270822,3
988469,1
740879,2
521020,3
213793,3
276687,1
818046,2
456935,2
169453,1
1032424,2
838996,2
415969,3
832138,2
300515,3
352028,2
483993,2
136231,2
583178,1
238706,2
190064,3
789660,2
93752,1
849862,2
488452,2
316025,2
179036,2
649036,2
122755,2
84887,2
238742,3
609441,3
753985,2
940750,2
199646,1
694027,1
560090,2
630363,2
503468,3
483073,3
472189,3
112013,2
751566,3
989842,1
557415,3
869866,3
288584,2
1000239,3
885328,2
127626,2
160262,3
375487,2
749089,1
743196,2
762422,3
902995,2
742896,2
809318,3
555248,3
590206,3
57455,1
1015819,1
222747,2
402519,2
19999,3
939824,3
338453,2
227386,3
995994,2
895001,3
581433,3
518082,2
10087,1
474509,3
543482,3
156610,2
383203,2
157896,2
397412,3
640732,1
31360,3
877202,2
460248,3
791260,2
836303,2
1013859,3
281024,2
512657,3
888481,3
792049,2
707,2
562559,2
614067,3
344796,1
51990,2
39433,3
714259,2
906003,3
833401,2
350994,2
270586,2
489731,3
436102,2
907909,3
851285,3
467106,2
1029978,3
151245,2
5094,2
227819,3
806189,2
544796,1
768619,3
602353,2
580598,3
83535,1
263515,2
558060,3
654739,3
736020,3
231719,3
433368,3
686464,2
159064,1
105688,2
1031235,2
693774,1
416512,2
758723,2
213966,2
289978,2
121750,2
168371,3
433929,3
983866,2
89878,2
136835,2
558314,2
984346,1
363936,3
102237,3
973668,2
388851,2
398415,2
531252,3
796,1
763046,2
1005924,3
2406,3
228238,2
297740,1
284657,3
877332,2
529767,3
527886,1
942105,1
612426,3
408854,2
164821,2
810940,3
110310,3
212248,2
693821,2
417066,2
313317,2
877464,1
790350,3
963249,2
156288,2
159558,2
121691,1
398976,2
313329,3
244735,2
461314,3
708984,3
703484,1
415298,2
18864,2
831455,3
624550,3
1032305,1
372510,3
733736,2
895224,3
551208,2
810930,3
102973,3
107905,2
427853,2
383689,1
640297,3
83031,2
395653,2
230507,3
347204,2
1015591,3
602955,1
645802,1
654922,3
1020409,2
242526,3
429856,3
264338,2
446376,3
385120,2
349858,1
980362,2
277366,2
881087,3
476608,3
476096,2
199294,3
697327,2
340752,3
540676,3
146802,1
149414,3
795371,2
819555,2
315042,3
673388,2
820155,1
1001779,2
163347,1
951993,3
406816,2
924654,2
793420,3
795567,3
138176,3
882961,3
556734,3
279760,2
936844,1
604038,3
589520,2
846384,2
942326,2
198960,1
57377,2
582287,3
122553,2
110280,1
248550,3
82649,2
924718,2
278597,2
931830,2
537739,3
376497,2
156787,2
987218,3
227339,3
701871,2
72083,2
80615,3
809005,2
13872,3
377523,2
428761,1
281564,3
41749,1
997896,2
995259,2
131889,3
846133,3
110971,3
841050,2
905814,2
838915,3
507260,2
379517,3
852861,2
848422,2
1049426,3
833917,3
467895,2
150791,3
146946,1
61721,3
162656,3
501173,3
183711,3
444878,1
322117,2
970807,2
697610,2
869791,2
667150,2
634417,3
454992,3
833499,3
206449,2
103437,3
862620,3
819801,3
502820,3
230035,2
456852,3
364425,3
247996,3
324271,2
447731,3
988021,1
715801,3
471066,3
313,3
1042879,3
545936,2
271819,3
373928,1
344087,3
532507,1
93257,3
929211,3
85328,3
235813,3
1016972,3
199696,1
1802,2
677374,3
165326,3
707205,3
68853,3
786678,2
1026695,1
700035,1
83648,3
375861,3
697950,3
671009,2
813724,3
387109,2
207568,3
640061,3
204084,3
81560,3
433322,1
765326,3
732412,3
381818,2
63618,1
46655,2
710358,3
967485,3
747013,3
560844,3
795713,3
68835,1
378255,2
126981,3
442672,1
676863,2
851494,3
401326,2
590758,2
44909,3
237747,3
856401,2
522005,3
1035423,3
432188,2
1039527,1
467734,2
44286,3
139215,3
612373,3
593254,3
332216,3
927631,3
612651,3
412191,2
232483,3
619227,1
807310,3
66500,1
68419,1
771864,1
964198,2
880171,2
66333,3
365774,1
665443,1
735633,3
265814,1
658328,3
63909,3
811707,3
152440,1
1016341,3
618363,3
650308,3
457271,2
1032941,1
227805,2
479016,2
866410,1
531451,2
292337,2
1005484,2
73991,1
366821,3
908732,2
667333,2
215197,2
894897,3
459277,3
138365,2
1042378,2
390170,3
986842,1
497152,2
588246,1
313754,2
658879,2
270141,1
135167,3
801080,2
390241,2
679307,3
549638,2
653482,2
466081,2
441274,3
593654,2
171896,1
643490,2
879821,3
460259,3
859363,2
530025,3
770784,2
430211,2
90669,1
565982,1
375806,2
304069,1
136127,2
673173,3
701635,2
479984,3
180076,3
922568,3
454935,1
68771,1
946528,1
122092,1
862555,2
77489,2
893243,2
323623,3
133712,3
775022,2
558615,2
549207,1
976399,3
417058,1
512105,2
41100,3
524035,2
138158,3
637551,3
249895,1
397469,2
574600,3
25146,2
792901,2
73187,2
92057,3
722497,3
446675,3
741358,1
307823,3
564518,1
219391,2
107542,2
631000,2
803635,3
241183,2
801689,3
196675,3
607549,2
861774,2
609576,3
671192,3
802406,2
671833,1
243775,1
212868,2
99038,3
193881,3
271913,2
352247,2
975793,2
224922,3
519800,3
474464,3
582491,3
920676,3
900033,1
801329,2
473747,3
103098,2
784452,2
423863,2
55005,2
855372,1
138646,3
401286,1
471875,2
18254,3
647376,1
546538,3
301773,3
656468,3
619517,3
1020561,2
928875,3
73856,2
813200,3
748054,3
137373,2
112080,3
387751,2
527217,3
381149,3
450111,3
694678,2
216060,2
612429,2
221901,2
814799,3
52798,3
480940,1
623400,3
283567,2
182418,2
1001742,3
593374,3
1026251,2
171122,1
125957,3
648957,2
137776,2
395531,3
261167,3
105104,2
467818,1
100011,3
355125,3
296552,2
987485,2
93074,3
334480,1
1034545,3
1038222,2
896557,1
403377,2
1034856,3
532536,3
24458,2
875297,2
965816,2
720010,3
718606,3
9300,2
94857,3
783056,2
923497,2
746519,3
643449,3
528570,3
840397,2
604753,1
417285,3
572303,3
923522,3
942781,2
639953,1
1036420,3
990660,1
140012,2
814994,1
493143,2
711871,3
258017,3
1047210,3
337407,3
398586,2
88294,3
165840,3
685862,2
652811,1
939355,2
443070,1
767264,3
691552,2
317385,2
607699,3
709835,3
309048,2
640846,2
972006,3
488845,3
1000659,1
281171,2
379243,1
315298,1
54919,2
379067,2
367312,3
647683,3
813613,2
1044194,3
692558,3
17884,2
719688,2
20498,3
632667,3
469807,2
1042435,3
204039,3
1032237,3
941626,3
736668,2
151142,2
206637,2
839448,1
794283,3
513866,1
371599,1
966229,3
892217,1
1624,3
85464,3
374761,2
531495,2
595596,3
495177,2
834435,2
415265,2
373599,1
687199,3
140198,2
380176,3
88188,3
977505,1
625121,3
242681,2
718351,3
757401,3
600876,3
886025,2
381309,2
138580,3
1001569,2
87829,3
114463,2
165040,3
612960,2
790306,2
892111,2
48058,1
431401,3
374005,3
232064,1
320216,3
109738,3
48699,3
434684,3
827236,3
673094,3
1021143,3
93551,3
512285,3
864800,2
887570,3
972776,2
791208,2
914230,1
41666,2
212638,3
13967,1
574089,2
306843,3
629928,3
460344,2
661369,3
514735,3
443410,3
58645,2
425635,3
163672,1
29889,3
817179,3
681412,2
863958,3
834443,2
205027,3
507321,1
30568,2
827186,2
74726,3
134016,3
369370,2
919977,3
825988,3
289632,3
239238,2
343061,1
909978,1
552104,2
718958,2
697850,3
183829,2
123730,2
211209,3
157695,2
317276,3
861337,2
697097,2
623633,1
33731,2
800310,2
63595,3
499135,2
752615,2
225399,2
223953,2
197859,3
177295,2
393000,3
523605,2
997734,3
361513,2
90453,3
461652,1
530624,1
956410,1
206907,3
34825,3
880022,2
384416,2
402729,3
306489,2
978854,2
811801,3
66624,2
660321,3
462018,2
1357,1
636263,3
31508,2
339130,3
39260,3
156841,3
37820,3
701727,2
470806,2
1040878,3
242755,2
835922,3
950508,3
535888,1
530287,2
558903,1
366764,1
385025,2
150584,3
94389,2
93520,2
926604,2
947,1
84773,3
390877,2
123477,3
350775,2
797534,2
628827,2
307771,2
944267,3
584162,3
958913,2
113361,3
777277,2
694349,3
507263,3
55246,1
772508,2
794129,3
46668,3
687527,2
307632,1
700225,2
466327,1
950512,3
798943,2
384580,1
755617,2
167338,3
293955,3
69353,2
938360,1
410207,3
842709,1
963503,1
807128,3
729815,1
235734,3
937120,1
522934,2
316715,1
593824,3
497722,3
840642,2
309978,2
739109,1
92557,1
839260,3
36325,1
640695,3
542701,2
910365,2
634322,1
2205,2
858480,3
864982,1
359824,3
543413,3
371657,2
318787,2
439123,3
342769,2
916421,3
727227,2
592335,2
328858,1
1022552,3
742513,1
351010,3
203487,2
897348,2
53103,2
187149,3
900865,3
164233,2
337373,2
916195,2
880850,3
96580,3
760516,3
331056,3
50439,1
232463,1
393652,2
252809,1
106161,1
1000426,3
407907,1
361179,3
9886,2
411575,3
334714,3
512,2
907512,2
466870,1
468976,3
434278,2
48546,2
85819,2
805961,3
695852,1
1000494,2
653658,2
681011,1
522302,2
287762,2
845587,3
564937,3
406398,3
107223,2
649768,2
890625,3
148870,2
1040551,2
323747,2
841249,2
298092,2
741740,1
234015,2
724433,3
319817,3
367664,2
377310,2
657135,3
789462,2
864383,2
659187,2
580778,1
369173,2
107316,3
893051,2
605930,2
998669,3
524655,2
148443,3
922191,2
270890,2
342018,3
723433,1
549116,1
369987,3
654399,3
43609,3
1028011,2
319143,3
274418,3
505877,3
456454,2
341616,3
657223,1
190649,1
186297,2
328396,3
412827,3
950879,2
464989,3
1016321,3
625970,2
984386,2
789185,3
971700,1
516197,3
367782,1
253654,1
948566,2
126665,1
921902,2
291004,3
378713,3
198223,3
955452,3
798648,3
526193,1
273379,2
86298,2
804827,2
373939,3
808163,1
93053,3
858820,2
710054,2
243086,3
158064,3
278672,1
122179,3
596256,3
648241,1
237470,1
748175,2
1038851,2
411430,2
741329,3
641846,3
1038257,2
580941,2
520523,2
500705,3
959845,1
456456,3
502033,1
488313,3
789610,2
668356,3
656490,2
609973,2
416406,2
366591,3
853305,3
877398,2
731586,1
605920,1
457298,2
165246,3
499860,3
604892,2
239289,2
184075,2
304952,3
926428,3
885113,3
758002,3
713827,2
573955,2
576461,1
786976,2
601854,3
470813,3
787190,3
362161,2
963709,1
934808,2
930807,2
73933,3
505231,1
812416,3
434771,1
396275,3
437082,1
832282,3
447867,2
1021674,3
291851,1
646353,1
984801,3
32321,3
759054,3
998568,2
278512,1
451687,2
471675,3
876391,3
577668,3
928581,2
734159,3
849974,3
10368,2
653756,3
525527,2
494734,2
541132,2
282122,3
731811,1
294593,2
873644,1
341692,1
611658,3
819667,3
13860,2
76067,3
271153,3
50577,1
109947,3
436541,3
315657,3
813243,1
206381,2
214902,3
95776,1
841218,3
336244,3
607573,2
502418,2
685884,3
249246,2
81421,2
616670,2
184736,3
391800,2
755775,2
867073,3
658604,2
176477,2
827820,2
504865,2
330719,3
411166,1
922886,3
858432,3
746021,2
254597,2
75478,2
518168,2
614609,2
510682,3
1015252,2
419301,3
307434,2
723993,3
267891,3
534595,3
542242,3
239049,2
718655,3
365330,3
717818,3
12046,2
176501,3
523952,3
218484,2
583600,3
70730,2
813682,2
1035662,3
260335,2
580552,3
673120,2
734674,3
1023675,3
864532,1
359907,3
527630,2
699257,2
194837,3
270351,3
801791,3
515422,2
343353,3
664783,3
79422,2
525793,3
636447,2
60950,2
895753,1
496011,3
303547,3
390301,3
8153,3
40936,3
529629,2
595298,2
926705,1
121560,2
921186,2
72015,3
960466,2
712646,3
91974,2
890980,2
71771,2
951080,3
566336,3
1043805,2
35110,2
1023099,3
199481,3
106168,3
682044,2
723481,2
933900,1
447105,2
620154,3
933412,2
839503,3
123633,3
99919,1
147031,2
457647,2
796250,1
988099,2
125556,1
554734,1
759580,1
51655,2
193115,3
412636,3
154767,3
635557,2
1039294,3
248389,2
107036,3
151108,3
92912,3
559805,3
91871,1
899906,2
574426,2
683820,3
498887,2
502302,3
999992,3
91549,3
61303,2
387429,1
97527,3
1003604,3
1051069,2
620840,2
492678,2
47437,3
398187,3
48653,2
772631,2
61868,2
838802,3
609151,2
853982,1
316918,3
662928,1
4196,3
415715,2
553075,2
846524,1
811916,3
322683,2
631193,2
1009666,2
71768,2
1001212,3
381110,2
75473,3
101504,3
545050,1
862801,2
1043843,2
577889,2
364673,3
306608,1
550456,2
739512,3
934606,3
579997,2
883181,2
656945,2
747850,2
649188,3
166686,1
635147,3
720369,3
648137,3
901912,2
141878,1
199771,2
848248,3
882819,3
992044,1
418113,2
504976,2
182807,2
666448,2
932852,3
388273,1
644983,2
413176,1
211317,3
688474,3
772873,3
965431,2
474355,1
254497,2
372483,2
583822,3
974972,1
843385,3
159506,3
1035204,2
1007124,2
285917,3
551023,3
470351,2
341987,1
938366,3
817971,2
161899,2
402202,2
841105,3
485960,3
877206,3
429592,1
677402,2
647234,2
1020279,3
386200,1
754307,2
991303,3
922850,1
79620,2
587899,1
546509,2
754691,2
978164,3
202909,1
841698,2
852177,3
251999,3
699931,3
890433,2
173615,2
552592,1
725401,2
530765,3
473094,2
1030501,3
177444,3
804649,2
60658,1
675170,3
572557,2
554298,2
494923,3
180491,2
195285,2
465932,3
485347,1
777146,2
123027,1
41403,3
911474,2
303235,2
98873,2
358850,3
339114,2
403904,2
737648,1
207859,2
598296,1
801718,2
304660,3
531685,2
496896,3
713988,3
503341,2
619090,2
149089,3
694583,2
615248,1
125460,2
923829,3
929423,2
856264,3
727398,3
689158,2
182811,1
52619,2
682621,3
1014733,3
949691,3
222946,2
409823,3
989744,2
545991,2
199128,1
921820,3
165573,1
715873,3
473160,3
591568,3
138864,3
543430,3
354131,1
344307,2
195335,2
850235,3
1013844,2
868396,3
727523,3
906575,3
600043,2
430560,3
765403,2
140002,3
948486,3
974906,1
1024097,2
644465,3
942521,2
508105,3
86898,3
542110,1
763095,3
59704,3
248581,3
756935,2
894366,3
506694,2
550765,2
949222,3
715501,2
863155,3
436530,3
349716,1
1036705,1
803467,2
626880,2
788552,2
554564,2
305086,3
928934,2
511585,3
699036,3
627750,1
